站点,time,PM2.5,PM10,NO2,temperature,humidity
微站1,2022/11/17 12:00,7,19,28,15.2,92
微站1,2022/11/17 11:00,9,24,28,15.2,92
微站1,2022/11/17 10:00,9,24,28,15.2,92
微站1,2022/11/17 9:00,7,19,27,15.4,91
微站1,2022/11/17 8:00,9,24,27,15.3,92
微站1,2022/11/17 7:00,9,23,27,15.2,93
微站1,2022/11/17 6:00,11,28,26,15.2,93
微站1,2022/11/17 5:00,17,41,27,15.4,92
微站1,2022/11/17 4:00,23,54,27,15.2,92
微站1,2022/11/17 3:00,30,71,28,15.1,92
微站1,2022/11/17 2:00,36,85,32,14.8,93
微站1,2022/11/17 1:00,51,119,35,14.7,92
微站1,2022/11/17 0:00,55,130,36,14.6,91
微站1,2022/11/16 23:00,53,126,33,14.6,89
微站1,2022/11/16 22:00,54,128,33,14.5,88
微站1,2022/11/16 21:00,53,127,36,14.5,86
微站1,2022/11/16 20:00,46,112,38,14.8,82
微站1,2022/11/16 19:00,54,133,46,15.5,76
微站1,2022/11/16 18:00,45,114,45,17.1,60
微站1,2022/11/16 17:00,43,109,37,17.7,52
微站1,2022/11/16 16:00,44,112,44,17.8,47
微站1,2022/11/16 15:00,44,114,43,18.1,41
微站1,2022/11/16 14:00,44,110,36,18,41
微站1,2022/11/16 13:00,43,109,36,18.1,40
微站1,2022/11/16 12:00,46,116,41,17.8,41
微站1,2022/11/16 11:00,44,109,34,17.8,40
微站1,2022/11/16 10:00,48,121,30,17.3,56
微站1,2022/11/16 9:00,56,142,30,15.8,64
微站1,2022/11/16 8:00,54,139,22,14.4,71
微站1,2022/11/16 7:00,66,167,29,11.4,80
微站1,2022/11/16 6:00,74,185,38,9.7,86
微站1,2022/11/16 5:00,54,136,39,10.3,82
微站1,2022/11/16 4:00,53,132,35,11.3,77
微站1,2022/11/16 3:00,54,135,37,11.6,76
微站1,2022/11/16 2:00,48,123,41,11.8,75
微站1,2022/11/16 1:00,41,110,42,11.5,74
微站1,2022/11/16 0:00,38,101,43,12.2,70
微站1,2022/11/15 23:00,35,92,44,13.2,66
微站1,2022/11/15 22:00,36,94,43,13.6,64
微站1,2022/11/15 21:00,37,98,47,13.7,66
微站1,2022/11/15 20:00,34,92,44,14,64
微站1,2022/11/15 19:00,37,98,43,14,66
微站1,2022/11/15 18:00,48,125,48,14.4,65
微站1,2022/11/15 17:00,41,109,49,15.2,61
微站1,2022/11/15 16:00,34,88,54,16.4,56
微站1,2022/11/15 15:00,32,80,44,18.6,39
微站1,2022/11/15 14:00,28,70,39,19,36
微站1,2022/11/15 13:00,27,66,32,18.9,35
微站1,2022/11/15 12:00,30,74,33,18.3,41
微站1,2022/11/15 11:00,31,78,30,18,46
微站1,2022/11/15 10:00,31,77,27,17.3,51
微站1,2022/11/15 9:00,33,82,24,15.4,60
微站1,2022/11/15 8:00,36,92,18,13.7,68
微站1,2022/11/15 7:00,38,97,27,12.9,72
微站1,2022/11/15 6:00,38,99,35,11.3,78
微站1,2022/11/15 5:00,36,91,38,11.7,76
微站1,2022/11/15 4:00,32,80,39,12.2,73
微站1,2022/11/15 3:00,30,76,36,12.8,71
微站1,2022/11/15 2:00,30,75,32,12.9,70
微站1,2022/11/15 1:00,30,74,32,12.9,73
微站1,2022/11/15 0:00,29,74,35,13,74
微站1,2022/11/14 23:00,29,75,38,12.8,76
微站1,2022/11/14 22:00,26,68,35,13.2,74
微站1,2022/11/14 21:00,21,58,36,12.9,77
微站1,2022/11/14 20:00,21,58,37,12.5,78
微站1,2022/11/14 19:00,22,61,37,12.1,80
微站1,2022/11/14 18:00,20,59,41,11.8,80
微站1,2022/11/14 17:00,18,53,39,12,76
微站1,2022/11/14 16:00,12,40,33,12.2,72
微站1,2022/11/14 15:00,21,55,44,11.8,76
微站1,2022/11/14 14:00,22,59,41,13.5,63
微站1,2022/11/14 13:00,20,52,32,14.2,58
微站1,2022/11/14 12:00,20,54,31,14.4,60
微站1,2022/11/14 11:00,23,59,29,14.6,61
微站1,2022/11/14 10:00,22,58,29,14.6,62
微站1,2022/11/14 9:00,21,55,28,14,64
微站1,2022/11/14 8:00,20,51,26,13.3,65
微站1,2022/11/14 7:00,19,51,29,12.9,68
微站1,2022/11/14 6:00,18,46,29,12.6,68
微站1,2022/11/14 5:00,17,43,26,12.5,67
微站1,2022/11/14 4:00,17,45,26,12.7,69
微站1,2022/11/14 3:00,17,45,26,12.7,71
微站1,2022/11/14 2:00,19,48,29,12.6,73
微站1,2022/11/14 1:00,22,56,30,12.8,72
微站1,2022/11/14 0:00,19,51,27,13.8,68
微站1,2022/11/13 23:00,20,51,29,13.8,69
微站1,2022/11/13 22:00,18,47,31,13.7,69
微站1,2022/11/13 21:00,16,44,29,14.5,64
微站1,2022/11/13 20:00,14,40,28,14.5,63
微站1,2022/11/13 19:00,14,40,28,14.7,63
微站1,2022/11/13 18:00,16,44,28,14.9,63
微站1,2022/11/13 17:00,16,46,29,14.9,64
微站1,2022/11/13 16:00,17,48,29,14.9,65
微站1,2022/11/13 15:00,18,50,29,14.7,68
微站1,2022/11/13 14:00,18,50,29,15.2,67
微站1,2022/11/13 13:00,19,52,29,15.5,67
微站1,2022/11/13 12:00,20,52,27,15.4,68
微站1,2022/11/13 11:00,18,51,27,15.5,68
微站1,2022/11/13 10:00,18,49,28,15.1,71
微站1,2022/11/13 9:00,15,41,24,14.9,71
微站1,2022/11/13 8:00,14,40,24,14.8,75
微站1,2022/11/13 7:00,14,36,22,14.4,78
微站1,2022/11/13 6:00,12,32,22,14.5,81
微站1,2022/11/13 5:00,11,28,23,14.5,86
微站1,2022/11/13 4:00,10,26,28,14.9,87
微站1,2022/11/13 3:00,8,22,25,15.5,85
微站1,2022/11/13 2:00,9,24,27,15.9,88
微站1,2022/11/13 1:00,19,47,29,17.5,86
微站1,2022/11/13 0:00,24,57,31,18.8,81
微站1,2022/11/12 23:00,23,56,29,20,76
微站1,2022/11/12 22:00,31,75,28,20.6,77
微站1,2022/11/12 21:00,22,54,30,21.7,78
微站1,2022/11/12 20:00,22,55,31,23.5,75
微站1,2022/11/12 19:00,25,62,29,25.2,69
微站1,2022/11/12 18:00,27,70,34,26.2,66
微站1,2022/11/12 17:00,27,76,37,28.5,57
微站1,2022/11/12 16:00,24,62,39,29.5,53
微站1,2022/11/12 15:00,17,44,31,30.5,48
微站1,2022/11/12 14:00,13,36,25,31.1,46
微站1,2022/11/12 13:00,12,32,24,31,48
微站1,2022/11/12 12:00,9,25,26,30.1,50
微站1,2022/11/12 11:00,10,27,18,29.6,54
微站1,2022/11/12 10:00,12,31,18,27.9,62
微站1,2022/11/12 9:00,15,39,18,25.5,72
微站1,2022/11/12 8:00,19,48,17,23.9,80
微站1,2022/11/12 7:00,21,52,21,22.7,85
微站1,2022/11/12 6:00,23,57,27,21.6,89
微站1,2022/11/12 5:00,20,50,25,21.5,90
微站1,2022/11/12 4:00,19,48,27,21.4,90
微站1,2022/11/12 3:00,18,46,26,21.4,90
微站1,2022/11/12 2:00,17,44,26,21.6,88
微站1,2022/11/12 1:00,17,43,27,21.6,88
微站1,2022/11/12 0:00,17,43,29,21.6,87
微站1,2022/11/11 23:00,16,41,28,22.1,85
微站1,2022/11/11 22:00,17,43,26,22.4,84
微站1,2022/11/11 21:00,18,47,28,22.4,85
微站1,2022/11/11 20:00,21,54,34,21.8,89
微站1,2022/11/11 19:00,20,51,36,22.1,87
微站1,2022/11/11 18:00,18,48,38,22.7,84
微站1,2022/11/11 17:00,18,47,43,23.4,81
微站1,2022/11/11 16:00,14,37,39,24.5,75
微站1,2022/11/11 15:00,11,30,30,25.2,71
微站1,2022/11/11 14:00,11,30,30,25.1,72
微站1,2022/11/11 13:00,12,31,22,25.2,72
微站1,2022/11/11 12:00,19,50,28,24.2,78
微站1,2022/11/11 11:00,31,79,27,23.5,81
微站1,2022/11/11 10:00,33,85,22,23.3,82
微站1,2022/11/11 9:00,41,104,25,21.9,88
微站1,2022/11/11 8:00,49,124,25,21.2,90
微站1,2022/11/11 7:00,56,136,27,20.5,92
微站1,2022/11/11 6:00,48,114,27,20.5,92
微站1,2022/11/11 5:00,43,103,29,20.7,90
微站1,2022/11/11 4:00,35,85,29,20.7,88
微站1,2022/11/11 3:00,31,75,26,20.8,85
微站1,2022/11/11 2:00,31,76,26,20.8,85
微站1,2022/11/11 1:00,34,81,27,20.6,86
微站1,2022/11/11 0:00,33,80,24,20.5,86
微站1,2022/11/10 23:00,37,90,28,20.1,88
微站1,2022/11/10 22:00,33,80,27,20.2,86
微站1,2022/11/10 21:00,33,80,27,20.4,85
微站1,2022/11/10 20:00,33,81,29,20.7,84
微站1,2022/11/10 19:00,30,74,26,21.4,82
微站1,2022/11/10 18:00,43,106,38,22.1,78
微站1,2022/11/10 17:00,37,96,40,23.6,71
微站1,2022/11/10 16:00,37,93,41,25.1,66
微站1,2022/11/10 15:00,27,68,32,26,60
微站1,2022/11/10 14:00,28,70,31,26.3,60
微站1,2022/11/10 13:00,32,79,33,26.1,62
微站1,2022/11/10 12:00,33,81,27,25.4,65
微站1,2022/11/10 11:00,40,95,13,23.9,71
微站1,2022/11/10 10:00,52,125,24,21.5,81
微站1,2022/11/10 9:00,53,126,24,20,88
微站1,2022/11/10 8:00,45,106,29,19.4,90
微站1,2022/11/10 7:00,33,76,31,19.5,90
微站1,2022/11/10 6:00,28,67,31,19.4,89
微站1,2022/11/10 5:00,27,65,33,19.1,90
微站1,2022/11/10 4:00,34,83,38,18.7,89
微站1,2022/11/10 3:00,36,94,40,18.8,89
微站1,2022/11/10 2:00,33,88,41,18.8,88
微站1,2022/11/10 1:00,31,84,42,18.6,89
微站1,2022/11/10 0:00,31,84,44,18.7,88
微站1,2022/11/9 23:00,31,82,44,18.9,86
微站1,2022/11/9 22:00,34,93,43,20.1,82
微站1,2022/11/9 21:00,32,89,45,20.4,81
微站1,2022/11/9 20:00,28,76,42,21,78
微站1,2022/11/9 19:00,25,70,43,21.7,75
微站1,2022/11/9 18:00,22,63,39,22.4,71
微站1,2022/11/9 17:00,17,49,38,22.8,69
微站1,2022/11/9 16:00,13,38,31,23.5,66
微站1,2022/11/9 15:00,12,36,27,23.5,67
微站1,2022/11/9 14:00,14,39,24,23.3,68
微站1,2022/11/9 13:00,14,40,30,22.9,68
微站1,2022/11/9 12:00,13,36,29,22.8,66
微站1,2022/11/9 11:00,13,38,22,22.7,67
微站1,2022/11/9 10:00,19,52,26,21.6,74
微站1,2022/11/9 9:00,22,58,31,20.2,78
